0      DYAD_2024_06_14_Seminar_Wue_Session_3_Group_5_TS
1                                                     2
2                             [10.0, 9.222222222222221]
3      DYAD_2024_06_14_Seminar_Wue_Session_1_Group_2_TS
4                                                     2
5                [3.230769230769231, 6.538461538461538]
6      DYAD_2024_05_07_Seminar_Wue_Session_2_Group_1_TS
7                                                     2
8                                           [19.4, 7.0]
9      DYAD_2023_12_19_Seminar_Wue_Session_4_Group_5_TS
10                                                    2
11              [9.181818181818182, 16.818181818181817]
12     DYAD_2023_12_19_Seminar_Wue_Session_4_Group_2_TS
13                                                    2
14                            [1.0, 12.454545454545455]
15     DYAD_2023_12_19_Seminar_Wue_Session_4_Group_1_TS
16                                                    2
17             [1.4545454545454546, 11.454545454545455]
18     DYAD_2023_12_19_Seminar_Wue_Session_2_Group_5_TS
19                                                    2
20               [9.545454545454545, 6.454545454545454]
21     DYAD_2023_12_19_Seminar_Wue_Session_2_Group_4_TS
22                                                    2
23                            [19.083333333333332, 8.5]
24     DYAD_2023_12_19_Seminar_Wue_Session_2_Group_2_TS
25                                                    2
26                            [9.083333333333334, 6.25]
27     DYAD_2023_12_19_Seminar_Wue_Session_1_Group_2_TS
28                                                    2
29                                           [9.8, 4.6]
30    DYAD_2023_11_06_Seminar_Munich_Session_2_Group...
31                                                    2
32              [6.909090909090909, 18.545454545454547]
33    DYAD_2023_11_06_Seminar_Munich_Session_1_Group...
34                                                    2
35             [2.4210526315789473, 3.8421052631578947]0     TRIAD_2024_06_14_Seminar_Wue_Session_3_Group_2_TS
1                                                     3
2     [6.777777777777778, 2.6666666666666665, 5.1111...
3     TRIAD_2024_06_14_Seminar_Wue_Session_3_Group_1_TS
4                                                     3
5     [6.777777777777778, 3.888888888888889, 3.44444...
6     TRIAD_2024_06_14_Seminar_Wue_Session_2_Group_1_TS
7                                                     3
8     [2.1818181818181817, 3.727272727272727, 1.0909...
9     TRIAD_2024_06_14_Seminar_Wue_Session_1_Group_1_TS
10                                                    3
11    [7.6923076923076925, 0.07692307692307693, 1.23...
12    TRIAD_2024_05_07_Seminar_Wue_Session_2_Group_4_TS
13                                                    3
14         [3.2, 1.4666666666666666, 6.333333333333333]
15    TRIAD_2024_05_07_Seminar_Wue_Session_2_Group_2_TS
16                                                    3
17    [4.533333333333333, 0.8666666666666667, 27.266...
18    TRIAD_2023_12_19_Seminar_Wue_Session_3_Group_1_TS
19                                                    3
20    [0.9230769230769231, 4.076923076923077, 6.1538...
21    TRIAD_2023_12_19_Seminar_Wue_Session_2_Group_1_TS
22                                                    3
23    [8.916666666666666, 8.916666666666666, 2.58333...
24    TRIAD_2023_12_19_Seminar_Wue_Session_1_Group_1_TS
25                                                    3
26                                      [1.6, 4.8, 3.9]
27               TRIAD_2023_10_30_Seminar_Munich_No_VAD
28                                                    3
29    [9.363636363636363, 1.4545454545454546, 2.6363...
30    TRIAD_2023_10_23_Seminar_Munich_Session_1_Grou...
31                                                    3
32                               [2.625, 9.9375, 11.25]0      DYAD_2024_06_14_Seminar_Wue_Session_3_Group_5_TS
1                                                     2
2                [9.777777777777779, 9.222222222222221]
3      DYAD_2024_06_14_Seminar_Wue_Session_1_Group_2_TS
4                                                     2
5                [3.230769230769231, 6.538461538461538]
6      DYAD_2024_05_07_Seminar_Wue_Session_2_Group_1_TS
7                                                     2
8                                           [19.4, 7.0]
9      DYAD_2023_12_19_Seminar_Wue_Session_4_Group_5_TS
10                                                    2
11               [9.272727272727273, 17.09090909090909]
12     DYAD_2023_12_19_Seminar_Wue_Session_4_Group_2_TS
13                                                    2
14                            [1.0, 12.363636363636363]
15     DYAD_2023_12_19_Seminar_Wue_Session_4_Group_1_TS
16                                                    2
17             [1.4545454545454546, 11.272727272727273]
